//  Catapult Ultra Synthesis 2024.1/1091966 (Production Release) Wed Feb 14 09:07:18 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux m111061545@ws41:8035 3.10.0-1160.95.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_0.0, HLS_PKGS v27.1_0.0, 
//                       SIF_TOOLKITS v27.1_0.0, SIF_XILINX v27.1_0.0, 
//                       SIF_ALTERA v27.1_0.0, CCS_LIBS v27.1_0.0, 
//                       CDS_PPRO v2023.2_3, CDS_DesignChecker v2024.1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1090934
//  
//  Start time Sun Apr  7 22:25:26 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log8035b02dac43.0"
# Loading options from '$HOME/.catapult/2024.1-1091966.aol.reg'.
dofile ./directives.tcl
# > directive set /EdgeDetect_Top/heightIn:rsc -MAP_TO_MODULE {[DirectInput]}
# /EdgeDetect_Top/heightIn:rsc/MAP_TO_MODULE {[DirectInput]}
# > directive set /EdgeDetect_Top/sw_in:rsc -MAP_TO_MODULE {[DirectInput]}
# /EdgeDetect_Top/sw_in:rsc/MAP_TO_MODULE {[DirectInput]}
# > directive set /EdgeDetect_Top/dat_in:rsc -MAP_TO_MODULE ccs_ioport.ccs_in_wait
# /EdgeDetect_Top/dat_in:rsc/MAP_TO_MODULE ccs_ioport.ccs_in_wait
# > directive set /EdgeDetect_Top/dat_out:rsc -MAP_TO_MODULE ccs_ioport.ccs_out_wait
# /EdgeDetect_Top/dat_out:rsc/MAP_TO_MODULE ccs_ioport.ccs_out_wait
# > directive set /EdgeDetect_Top/EdgeDetect_VerDer/run/VROW -PIPELINE_INIT_INTERVAL 1
# /EdgeDetect_Top/EdgeDetect_VerDer/run/VROW/PIPELINE_INIT_INTERVAL 1
# > directive set /EdgeDetect_Top/EdgeDetect_HorDer/run/HROW -PIPELINE_INIT_INTERVAL 1
# /EdgeDetect_Top/EdgeDetect_HorDer/run/HROW/PIPELINE_INIT_INTERVAL 1
# > directive set /EdgeDetect_Top/EdgeDetect_MagAng/run/MROW -PIPELINE_INIT_INTERVAL 1
# /EdgeDetect_Top/EdgeDetect_MagAng/run/MROW/PIPELINE_INIT_INTERVAL 1
# > directive set /EdgeDetect_Top/pix_chan1:cns -FIFO_DEPTH 0
# /EdgeDetect_Top/pix_chan1:cns/FIFO_DEPTH 0
# > directive set /EdgeDetect_Top/dy_chan:cns -FIFO_DEPTH 2
# /EdgeDetect_Top/dy_chan:cns/FIFO_DEPTH 2
# > directive set /EdgeDetect_Top/pix_chan2:cns -FIFO_DEPTH 0
# /EdgeDetect_Top/pix_chan2:cns/FIFO_DEPTH 0
# > directive set /EdgeDetect_Top/dx_chan:cns -FIFO_DEPTH 0
# /EdgeDetect_Top/dx_chan:cns/FIFO_DEPTH 0
# > directive set /EdgeDetect_Top/EdgeDetect_VerDer/run/line_buf0:rsc -MAP_TO_MODULE ccs_sample_mem.ccs_ram_sync_singleport
# /EdgeDetect_Top/EdgeDetect_VerDer/run/line_buf0:rsc/MAP_TO_MODULE ccs_sample_mem.ccs_ram_sync_singleport
# > directive set /EdgeDetect_Top/EdgeDetect_VerDer/run/line_buf0:rsc -GEN_EXTERNAL_ENABLE true
# /EdgeDetect_Top/EdgeDetect_VerDer/run/line_buf0:rsc/GEN_EXTERNAL_ENABLE true
# > directive set /EdgeDetect_Top/EdgeDetect_VerDer/run/line_buf0:rsc -EXTERNAL_MEMORY true
# /EdgeDetect_Top/EdgeDetect_VerDer/run/line_buf0:rsc/EXTERNAL_MEMORY true
# > directive set /EdgeDetect_Top/EdgeDetect_VerDer/run/line_buf1:rsc -MAP_TO_MODULE ccs_sample_mem.ccs_ram_sync_singleport
# /EdgeDetect_Top/EdgeDetect_VerDer/run/line_buf1:rsc/MAP_TO_MODULE ccs_sample_mem.ccs_ram_sync_singleport
# > directive set /EdgeDetect_Top/EdgeDetect_VerDer/run/line_buf1:rsc -EXTERNAL_MEMORY true
# /EdgeDetect_Top/EdgeDetect_VerDer/run/line_buf1:rsc/EXTERNAL_MEMORY true
# > directive set /EdgeDetect_Top/EdgeDetect_VerDer/run/line_buf1:rsc -GEN_EXTERNAL_ENABLE true
# /EdgeDetect_Top/EdgeDetect_VerDer/run/line_buf1:rsc/GEN_EXTERNAL_ENABLE true
# > directive set /EdgeDetect_Top/EdgeDetect_HorDer/pix_in:rsc -MAP_TO_MODULE ccs_ioport.ccs_in_wait_coupled
# /EdgeDetect_Top/EdgeDetect_HorDer/pix_in:rsc/MAP_TO_MODULE ccs_ioport.ccs_in_wait_coupled
# > directive set /EdgeDetect_Top/EdgeDetect_MagAng/dx_in:rsc -MAP_TO_MODULE ccs_ioport.ccs_in_wait_coupled
# /EdgeDetect_Top/EdgeDetect_MagAng/dx_in:rsc/MAP_TO_MODULE ccs_ioport.ccs_in_wait_coupled
# > directive set /EdgeDetect_Top/EdgeDetect_MagAng/dy_in:rsc -MAP_TO_MODULE ccs_ioport.ccs_in_wait_coupled
# /EdgeDetect_Top/EdgeDetect_MagAng/dy_in:rsc/MAP_TO_MODULE ccs_ioport.ccs_in_wait_coupled
# > go architect
# Info: Starting transformation 'loops' on solution 'EdgeDetect_Top.v1' (SOL-8)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(50): Loop '/EdgeDetect_Top/EdgeDetect_MagAng/run/MCOL:for' is being fully unrolled (4 times). (LOOP-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(122): Loop '/EdgeDetect_Top/EdgeDetect_MagAng/run/EdgeDetect_MagAng::calc_crc32<32>:for:for' is being fully unrolled (31 times). (LOOP-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(122): Loop '/EdgeDetect_Top/EdgeDetect_MagAng/run/EdgeDetect_MagAng::calc_crc32<32>#1:for:for' is being fully unrolled (31 times). (LOOP-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(115): Loop '/EdgeDetect_Top/EdgeDetect_MagAng/run/EdgeDetect_MagAng::calc_crc32<32>:for' is being fully unrolled (32 times). (LOOP-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(115): Loop '/EdgeDetect_Top/EdgeDetect_MagAng/run/EdgeDetect_MagAng::calc_crc32<32>#1:for' is being fully unrolled (32 times). (LOOP-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(40): Loop '/EdgeDetect_Top/EdgeDetect_MagAng/run/MCOL' is left rolled. (LOOP-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(38): Loop '/EdgeDetect_Top/EdgeDetect_MagAng/run/MROW' is left rolled. (LOOP-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(15): Loop '/EdgeDetect_Top/EdgeDetect_MagAng/run/main' is left rolled. (LOOP-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(45): Loop '/EdgeDetect_Top/EdgeDetect_HorDer/run/HCOL:if#1:for' is being fully unrolled (4 times). (LOOP-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(48): Loop '/EdgeDetect_Top/EdgeDetect_HorDer/run/HCOL:if#1:for#1' is being fully unrolled (4 times). (LOOP-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(55): Loop '/EdgeDetect_Top/EdgeDetect_HorDer/run/HCOL:else#1:if:for' is being fully unrolled (5 times). (LOOP-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(62): Loop '/EdgeDetect_Top/EdgeDetect_HorDer/run/HCOL:else#1:else:for' is being fully unrolled (5 times). (LOOP-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(65): Loop '/EdgeDetect_Top/EdgeDetect_HorDer/run/HCOL:else#1:else:for#1' is being fully unrolled (4 times). (LOOP-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(71): Loop '/EdgeDetect_Top/EdgeDetect_HorDer/run/HCOL:for' is being fully unrolled (4 times). (LOOP-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(36): Loop '/EdgeDetect_Top/EdgeDetect_HorDer/run/HCOL' is left rolled. (LOOP-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(34): Loop '/EdgeDetect_Top/EdgeDetect_HorDer/run/HROW' is left rolled. (LOOP-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(14): Loop '/EdgeDetect_Top/EdgeDetect_HorDer/run/main' is left rolled. (LOOP-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(72): Loop '/EdgeDetect_Top/EdgeDetect_VerDer/run/VCOL:for' is being fully unrolled (4 times). (LOOP-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(37): Loop '/EdgeDetect_Top/EdgeDetect_VerDer/run/VCOL' is left rolled. (LOOP-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(35): Loop '/EdgeDetect_Top/EdgeDetect_VerDer/run/VROW' is left rolled. (LOOP-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(17): Loop '/EdgeDetect_Top/EdgeDetect_VerDer/run/main' is left rolled. (LOOP-4)
# Info: Completed transformation 'loops' on solution 'EdgeDetect_Top.v1': elapsed time 2.12 seconds, memory usage 1578360kB, peak memory usage 1611132kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 684, Real ops = 258, Vars = 284 (SOL-21)
# Info: Starting transformation 'memories' on solution 'EdgeDetect_Top.v1' (SOL-8)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(24): Memory Resource '/EdgeDetect_Top/EdgeDetect_VerDer/run/line_buf0:rsc' (from var: line_buf0) mapped to 'ccs_sample_mem.ccs_ram_sync_singleport' (size: 80 x 64). (MEM-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(25): Memory Resource '/EdgeDetect_Top/EdgeDetect_VerDer/run/line_buf1:rsc' (from var: line_buf1) mapped to 'ccs_sample_mem.ccs_ram_sync_singleport' (size: 80 x 64). (MEM-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(21): I/O-Port Resource '/EdgeDetect_Top/EdgeDetect_MagAng/crc32_pix_in:rsc' (from var: crc32_pix_in) mapped to 'ccs_ioport.ccs_out' (size: 32). (MEM-2)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(67): I/O-Port Resource '/EdgeDetect_Top/crc32_pix_in:rsc' (from var: crc32_pix_in) mapped to 'ccs_ioport.ccs_out' (size: 32). (MEM-2)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(22): I/O-Port Resource '/EdgeDetect_Top/EdgeDetect_MagAng/crc32_dat_out:rsc' (from var: crc32_dat_out) mapped to 'ccs_ioport.ccs_out' (size: 32). (MEM-2)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(68): I/O-Port Resource '/EdgeDetect_Top/crc32_dat_out:rsc' (from var: crc32_dat_out) mapped to 'ccs_ioport.ccs_out' (size: 32). (MEM-2)
# Info: Completed transformation 'memories' on solution 'EdgeDetect_Top.v1': elapsed time 1.20 seconds, memory usage 1578456kB, peak memory usage 1611132kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 651, Real ops = 258, Vars = 291 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'EdgeDetect_Top.v1' (SOL-8)
# Info: Completed transformation 'cluster' on solution 'EdgeDetect_Top.v1': elapsed time 0.12 seconds, memory usage 1578456kB, peak memory usage 1611132kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 651, Real ops = 258, Vars = 291 (SOL-21)
# Info: Starting transformation 'architect' on solution 'EdgeDetect_Top.v1' (SOL-8)
# Design 'EdgeDetect_Top' contains '313' real operations. (SOL-11)
# Warning: Extrapolation detected. Script '/home/m111/m111061545/catapult-for-soc-course/lab2_edgedetec_fsic/02_edgedetect_fsic/catapult_work/Catapult_1/EdgeDetect_Top.v1/adjust_char_library.tcl' generated. (LIB-142)
# Info: Completed transformation 'architect' on solution 'EdgeDetect_Top.v1': elapsed time 1.07 seconds, memory usage 1578456kB, peak memory usage 1611132kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 919, Real ops = 313, Vars = 325 (SOL-21)
# > go extract
# Info: Starting transformation 'allocate' on solution 'EdgeDetect_Top.v1' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/EdgeDetect_Top/EdgeDetect_MagAng/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(38): Prescheduled LOOP '/EdgeDetect_Top/EdgeDetect_MagAng/run/MROW' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(15): Prescheduled LOOP '/EdgeDetect_Top/EdgeDetect_MagAng/run/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(15): Prescheduled LOOP '/EdgeDetect_Top/EdgeDetect_MagAng/run/run:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(15): Prescheduled SEQUENTIAL '/EdgeDetect_Top/EdgeDetect_MagAng/run' (total length 4 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(15): Initial schedule of SEQUENTIAL '/EdgeDetect_Top/EdgeDetect_MagAng/run': Latency = 3, Area (Datapath, Register, Total) = 1512.39, 588.92, 2101.31 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Input operation 'MCOL:asn' moved from c-step 0 to c-step 1 to save registers (SCHD-49)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(15): Final schedule of SEQUENTIAL '/EdgeDetect_Top/EdgeDetect_MagAng/run': Latency = 2, Area (Datapath, Register, Total) = 806.06, 588.92, 1394.98 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/EdgeDetect_Top/EdgeDetect_HorDer/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(34): Prescheduled LOOP '/EdgeDetect_Top/EdgeDetect_HorDer/run/HROW' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(14): Prescheduled LOOP '/EdgeDetect_Top/EdgeDetect_HorDer/run/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(14): Prescheduled LOOP '/EdgeDetect_Top/EdgeDetect_HorDer/run/run:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(14): Prescheduled SEQUENTIAL '/EdgeDetect_Top/EdgeDetect_HorDer/run' (total length 5 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(14): Initial schedule of SEQUENTIAL '/EdgeDetect_Top/EdgeDetect_HorDer/run': Latency = 3, Area (Datapath, Register, Total) = 1258.81, 869.02, 2127.83 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Input operation 'operator_<10,false>#2:asn' moved from c-step 1 to c-step 2 to save registers (SCHD-49)
# Input operation 'operator_<10,false>#3:asn' moved from c-step 1 to c-step 2 to save registers (SCHD-49)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(14): Final schedule of SEQUENTIAL '/EdgeDetect_Top/EdgeDetect_HorDer/run': Latency = 2, Area (Datapath, Register, Total) = 592.07, 847.48, 1439.55 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/EdgeDetect_Top/EdgeDetect_VerDer/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(35): Prescheduled LOOP '/EdgeDetect_Top/EdgeDetect_VerDer/run/VROW' (4 c-steps) (SCHD-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(17): Prescheduled LOOP '/EdgeDetect_Top/EdgeDetect_VerDer/run/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(17): Prescheduled LOOP '/EdgeDetect_Top/EdgeDetect_VerDer/run/run:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(17): Prescheduled SEQUENTIAL '/EdgeDetect_Top/EdgeDetect_VerDer/run' (total length 6 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(17): Initial schedule of SEQUENTIAL '/EdgeDetect_Top/EdgeDetect_VerDer/run': Latency = 4, Area (Datapath, Register, Total) = 2296.84, 1565.68, 3862.52 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Input operation 'operator_<10,false>#5:asn' moved from c-step 1 to c-step 2 to save registers (SCHD-49)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(17): Final schedule of SEQUENTIAL '/EdgeDetect_Top/EdgeDetect_VerDer/run': Latency = 3, Area (Datapath, Register, Total) = 955.09, 1565.68, 2520.77 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Info: Applying user-supplied FIFO_DEPTH constraint of 2 to channel 'dy_chan' (HIER-22)
# Info: Applying user-supplied FIFO_DEPTH constraint of 0 to channel 'dx_chan' overriding computed fifo_depth of 1 (HIER-35)
# Info: Applying user-supplied FIFO_DEPTH constraint of 0 to channel 'pix_chan1' overriding computed fifo_depth of 2 (HIER-35)
# Info: Applying user-supplied FIFO_DEPTH constraint of 0 to channel 'pix_chan2' overriding computed fifo_depth of 1 (HIER-35)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'EdgeDetect_Top.v1': elapsed time 1.12 seconds, memory usage 1578456kB, peak memory usage 1611132kB (SOL-9)
# Info: Design complexity at end of 'allocate': Total ops = 919, Real ops = 313, Vars = 325 (SOL-21)
# Info: Starting transformation 'schedule' on solution 'EdgeDetect_Top.v1' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/EdgeDetect_Top/EdgeDetect_MagAng/run' (CRAAS-1)
# Performing concurrent resource allocation and scheduling on '/EdgeDetect_Top/EdgeDetect_HorDer/run' (CRAAS-1)
# Performing concurrent resource allocation and scheduling on '/EdgeDetect_Top/EdgeDetect_VerDer/run' (CRAAS-1)
# Global signal 'dat_in:rsc.rdy' added to design 'EdgeDetect_VerDer' for component 'dat_in:rsci' (LIB-3)
# Global signal 'dat_in:rsc.vld' added to design 'EdgeDetect_VerDer' for component 'dat_in:rsci' (LIB-3)
# Global signal 'dat_in:rsc.dat' added to design 'EdgeDetect_VerDer' for component 'dat_in:rsci' (LIB-3)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(40): Creating buffer for wait controller for component 'dat_in:rsc' (SCHD-46)
# Global signal 'pix_out:rsc.rdy' added to design 'EdgeDetect_VerDer' for component 'pix_out:rsci' (LIB-3)
# Global signal 'pix_out:rsc.vld' added to design 'EdgeDetect_VerDer' for component 'pix_out:rsci' (LIB-3)
# Global signal 'pix_out:rsc.dat' added to design 'EdgeDetect_VerDer' for component 'pix_out:rsci' (LIB-3)
# Global signal 'dy:rsc.rdy' added to design 'EdgeDetect_VerDer' for component 'dy:rsci' (LIB-3)
# Global signal 'dy:rsc.vld' added to design 'EdgeDetect_VerDer' for component 'dy:rsci' (LIB-3)
# Global signal 'dy:rsc.dat' added to design 'EdgeDetect_VerDer' for component 'dy:rsci' (LIB-3)
# Global signal 'line_buf0:rsc.en' added to design 'EdgeDetect_VerDer' for component 'line_buf0:rsci' (LIB-3)
# Global signal 'line_buf0:rsc.q' added to design 'EdgeDetect_VerDer' for component 'line_buf0:rsci' (LIB-3)
# Global signal 'line_buf0:rsc.we' added to design 'EdgeDetect_VerDer' for component 'line_buf0:rsci' (LIB-3)
# Global signal 'line_buf0:rsc.d' added to design 'EdgeDetect_VerDer' for component 'line_buf0:rsci' (LIB-3)
# Global signal 'line_buf0:rsc.adr' added to design 'EdgeDetect_VerDer' for component 'line_buf0:rsci' (LIB-3)
# Global signal 'line_buf1:rsc.en' added to design 'EdgeDetect_VerDer' for component 'line_buf1:rsci' (LIB-3)
# Global signal 'line_buf1:rsc.q' added to design 'EdgeDetect_VerDer' for component 'line_buf1:rsci' (LIB-3)
# Global signal 'line_buf1:rsc.we' added to design 'EdgeDetect_VerDer' for component 'line_buf1:rsci' (LIB-3)
# Global signal 'line_buf1:rsc.d' added to design 'EdgeDetect_VerDer' for component 'line_buf1:rsci' (LIB-3)
# Global signal 'line_buf1:rsc.adr' added to design 'EdgeDetect_VerDer' for component 'line_buf1:rsci' (LIB-3)
# Global signal 'pix_in:rsc.rdy' added to design 'EdgeDetect_HorDer' for component 'pix_in:rsci' (LIB-3)
# Global signal 'pix_in:rsc.vld' added to design 'EdgeDetect_HorDer' for component 'pix_in:rsci' (LIB-3)
# Global signal 'pix_in:rsc.dat' added to design 'EdgeDetect_HorDer' for component 'pix_in:rsci' (LIB-3)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(40): Creating buffer for wait controller for component 'pix_in:rsc' (SCHD-46)
# Global signal 'pix_out:rsc.rdy' added to design 'EdgeDetect_HorDer' for component 'pix_out:rsci' (LIB-3)
# Global signal 'pix_out:rsc.vld' added to design 'EdgeDetect_HorDer' for component 'pix_out:rsci' (LIB-3)
# Global signal 'pix_out:rsc.dat' added to design 'EdgeDetect_HorDer' for component 'pix_out:rsci' (LIB-3)
# Global signal 'dx:rsc.rdy' added to design 'EdgeDetect_HorDer' for component 'dx:rsci' (LIB-3)
# Global signal 'dx:rsc.vld' added to design 'EdgeDetect_HorDer' for component 'dx:rsci' (LIB-3)
# Global signal 'dx:rsc.dat' added to design 'EdgeDetect_HorDer' for component 'dx:rsci' (LIB-3)
# Global signal 'dx_in:rsc.rdy' added to design 'EdgeDetect_MagAng' for component 'dx_in:rsci' (LIB-3)
# Global signal 'dx_in:rsc.vld' added to design 'EdgeDetect_MagAng' for component 'dx_in:rsci' (LIB-3)
# Global signal 'dx_in:rsc.dat' added to design 'EdgeDetect_MagAng' for component 'dx_in:rsci' (LIB-3)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(43): Creating buffer for wait controller for component 'dx_in:rsc' (SCHD-46)
# Global signal 'dy_in:rsc.rdy' added to design 'EdgeDetect_MagAng' for component 'dy_in:rsci' (LIB-3)
# Global signal 'dy_in:rsc.vld' added to design 'EdgeDetect_MagAng' for component 'dy_in:rsci' (LIB-3)
# Global signal 'dy_in:rsc.dat' added to design 'EdgeDetect_MagAng' for component 'dy_in:rsci' (LIB-3)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(44): Creating buffer for wait controller for component 'dy_in:rsc' (SCHD-46)
# Global signal 'pix_in:rsc.rdy' added to design 'EdgeDetect_MagAng' for component 'pix_in:rsci' (LIB-3)
# Global signal 'pix_in:rsc.vld' added to design 'EdgeDetect_MagAng' for component 'pix_in:rsci' (LIB-3)
# Global signal 'pix_in:rsc.dat' added to design 'EdgeDetect_MagAng' for component 'pix_in:rsci' (LIB-3)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(45): Creating buffer for wait controller for component 'pix_in:rsc' (SCHD-46)
# Global signal 'crc32_pix_in:rsc.dat' added to design 'EdgeDetect_MagAng' for component 'crc32_pix_in:rsci' (LIB-3)
# Global signal 'crc32_dat_out:rsc.dat' added to design 'EdgeDetect_MagAng' for component 'crc32_dat_out:rsci' (LIB-3)
# Global signal 'dat_out:rsc.rdy' added to design 'EdgeDetect_MagAng' for component 'dat_out:rsci' (LIB-3)
# Global signal 'dat_out:rsc.vld' added to design 'EdgeDetect_MagAng' for component 'dat_out:rsci' (LIB-3)
# Global signal 'dat_out:rsc.dat' added to design 'EdgeDetect_MagAng' for component 'dat_out:rsci' (LIB-3)
# Global signal 'crc32_pix_in.triosy.lz' added to design 'EdgeDetect_MagAng' for component 'crc32_pix_in.triosy:obj' (LIB-3)
# Global signal 'crc32_dat_out.triosy.lz' added to design 'EdgeDetect_MagAng' for component 'crc32_dat_out.triosy:obj' (LIB-3)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(38): Loop '/EdgeDetect_Top/EdgeDetect_MagAng/run/MROW' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(34): Loop '/EdgeDetect_Top/EdgeDetect_HorDer/run/HROW' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(35): Loop '/EdgeDetect_Top/EdgeDetect_VerDer/run/VROW' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Report written to file 'cycle.rpt'
# Info: Completed transformation 'schedule' on solution 'EdgeDetect_Top.v1': elapsed time 8.19 seconds, memory usage 1578456kB, peak memory usage 1611132kB (SOL-9)
# Info: Design complexity at end of 'schedule': Total ops = 1956, Real ops = 396, Vars = 919 (SOL-21)
# Info: Starting transformation 'dpfsm' on solution 'EdgeDetect_Top.v1' (SOL-8)
# Performing FSM extraction... (FSM-1)
# Info: Completed transformation 'dpfsm' on solution 'EdgeDetect_Top.v1': elapsed time 3.40 seconds, memory usage 1578456kB, peak memory usage 1611132kB (SOL-9)
# Info: Design complexity at end of 'dpfsm': Total ops = 2362, Real ops = 1000, Vars = 1000 (SOL-21)
# Info: Starting transformation 'instance' on solution 'EdgeDetect_Top.v1' (SOL-8)
# Netlist written to file 'schematic.nlv' (NET-4)
# Info: Completed transformation 'instance' on solution 'EdgeDetect_Top.v1': elapsed time 4.96 seconds, memory usage 1578456kB, peak memory usage 1611132kB (SOL-9)
# Info: Design complexity at end of 'instance': Total ops = 2276, Real ops = 999, Vars = 2189 (SOL-21)
# Info: Starting transformation 'extract' on solution 'EdgeDetect_Top.v1' (SOL-8)
# Report written to file 'EdgeDetect_Top.rpt'
# Generating scverify_top.cpp
# Generating SCVerify ccs_wrapper_EdgeDetect_Top.v
# Netlist written to file 'EdgeDetect_Top.v' (NET-4)
# generate concat
# order file name is: EdgeDetect_Top.v_order.txt
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_coupled_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.v
