//  Catapult Ultra Synthesis 2024.1/1091966 (Production Release) Wed Feb 14 09:07:18 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux m111061545@ws41:32212 3.10.0-1160.95.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_0.0, HLS_PKGS v27.1_0.0, 
//                       SIF_TOOLKITS v27.1_0.0, SIF_XILINX v27.1_0.0, 
//                       SIF_ALTERA v27.1_0.0, CCS_LIBS v27.1_0.0, 
//                       CDS_PPRO v2023.2_3, CDS_DesignChecker v2024.1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1090934
//  
//  Start time Sun Apr  7 21:36:45 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log32212c02dcef4.0"
dofile ./directives.tcl
# $PROJECT_HOME/decimator.h(22): Prescheduled SEQUENTIAL '/top/decimator/run' (total length 3 c-steps) (SCHD-8)
# Error:  insufficient resources 'ccs_ioport.ccs_in_wait(5,8)' to schedule '/top/decimator/run'. 2 are needed, but only 1 instances are available (SCHD-4)
# Error: $PROJECT_HOME/decimator.h(22):  please merge accesses to 'din:rsc' to reduce the number of required resources (SCHD-39)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'architect' on solution 'top.v3': elapsed time 0.05 seconds, memory usage 1586648kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 341, Real ops = 109, Vars = 84 (SOL-21)
# Error: Design 'top' could not schedule partition '/top/decimator/run' - resource competition
go assembly
directive set /top/decimator/run/main -PIPELINE_INIT_INTERVAL 0
# Info: Branching solution 'top.v4' at state 'assembly' (PRJ-2)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Warning: Hierarchical design detected - SLEC-CPC does not support design with hierarchy
# Info: CDesignChecker Shell script written to '/home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v4/CDesignChecker/design_checker.sh'
# /top/decimator/run/main/PIPELINE_INIT_INTERVAL 0
directive set /top/decimator/run/main -UNROLL no
# /top/decimator/run/main/UNROLL no
go extract
# Info: Starting transformation 'loops' on solution 'top.v4' (SOL-8)
# $PROJECT_HOME/decimator.h(22): Loop '/top/decimator/run/main' is left rolled. (LOOP-4)
# $PROJECT_HOME/fir.h(28): Loop '/top/fir/run/SHIFT' is left rolled. (LOOP-4)
# $PROJECT_HOME/fir.h(35): Loop '/top/fir/run/MAC' is left rolled. (LOOP-4)
# $PROJECT_HOME/fir.h(23): Loop '/top/fir/run/main' is being partially unrolled 2 times. (LOOP-3)
# Loop '/top/fir/run/main-1:MAC' is merged and folded into Loop 'main-1:SHIFT' (LOOP-9)
# Loop '/top/fir/run/main-2:MAC' is merged and folded into Loop 'main-2:SHIFT' (LOOP-9)
# Info: Completed transformation 'loops' on solution 'top.v4': elapsed time 1.07 seconds, memory usage 1586544kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 88, Real ops = 15, Vars = 30 (SOL-21)
# Info: Starting transformation 'memories' on solution 'top.v4' (SOL-8)
# Info: Completed transformation 'memories' on solution 'top.v4': elapsed time 0.31 seconds, memory usage 1586544kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 165, Real ops = 61, Vars = 43 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'top.v4' (SOL-8)
# Info: Completed transformation 'cluster' on solution 'top.v4': elapsed time 0.02 seconds, memory usage 1586544kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 165, Real ops = 61, Vars = 43 (SOL-21)
# Info: Starting transformation 'architect' on solution 'top.v4' (SOL-8)
# Design 'top' contains '109' real operations. (SOL-11)
# Info: Completed transformation 'architect' on solution 'top.v4': elapsed time 0.23 seconds, memory usage 1586544kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 339, Real ops = 109, Vars = 83 (SOL-21)
# Info: Starting transformation 'allocate' on solution 'top.v4' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/top/decimator/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/decimator.h(22): Prescheduled LOOP '/top/decimator/run/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/decimator.h(22): Prescheduled LOOP '/top/decimator/run/run:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/decimator.h(22): Prescheduled SEQUENTIAL '/top/decimator/run' (total length 3 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/decimator.h(22): Initial schedule of SEQUENTIAL '/top/decimator/run': Latency = 1, Area (Datapath, Register, Total) = 31.48, 19.15, 50.63 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/decimator.h(22): Final schedule of SEQUENTIAL '/top/decimator/run': Latency = 1, Area (Datapath, Register, Total) = 12.43, 19.15, 31.58 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/fir/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/fir.h(23): Prescheduled LOOP '/top/fir/run/main' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/fir.h(23): Prescheduled LOOP '/top/fir/run/run:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/fir.h(23): Prescheduled SEQUENTIAL '/top/fir/run' (total length 3 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/fir.h(23): Initial schedule of SEQUENTIAL '/top/fir/run': Latency = 17, Area (Datapath, Register, Total) = 2849.65, 1334.26, 4183.90 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Input operation 'MAC:asn#8' moved from c-step 1 to c-step 2 to save registers (SCHD-49)
# Input operation 'MAC:asn#9' moved from c-step 1 to c-step 2 to save registers (SCHD-49)
# Input operation 'MAC:asn#10' moved from c-step 1 to c-step 2 to save registers (SCHD-49)
# Input operation 'MAC:asn#11' moved from c-step 1 to c-step 2 to save registers (SCHD-49)
# Input operation 'MAC:asn#12' moved from c-step 1 to c-step 2 to save registers (SCHD-49)
# Input operation 'MAC:asn#13' moved from c-step 1 to c-step 2 to save registers (SCHD-49)
# Input operation 'MAC:asn#14' moved from c-step 1 to c-step 2 to save registers (SCHD-49)
# Input operation 'MAC:asn#15' moved from c-step 1 to c-step 2 to save registers (SCHD-49)
# Info: $PROJECT_HOME/fir.h(23): Final schedule of SEQUENTIAL '/top/fir/run': Latency = 17, Area (Datapath, Register, Total) = 1697.15, 1219.34, 2916.49 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Info: Applying user-supplied FIFO_DEPTH constraint of 0 to channel 'connect0' overriding computed fifo_depth of 2 (HIER-35)
# Info: Applying user-supplied FIFO_DEPTH constraint of 0 to channel 'connect1' overriding computed fifo_depth of 1 (HIER-35)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'top.v4': elapsed time 0.48 seconds, memory usage 1586544kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'allocate': Total ops = 339, Real ops = 109, Vars = 83 (SOL-21)
# Info: Starting transformation 'schedule' on solution 'top.v4' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/top/decimator/run' (CRAAS-1)
# Performing concurrent resource allocation and scheduling on '/top/fir/run' (CRAAS-1)
# Global signal 'input:rsc.rdy' added to design 'fir' for component 'input:rsci' (LIB-3)
# Global signal 'input:rsc.vld' added to design 'fir' for component 'input:rsci' (LIB-3)
# Global signal 'input:rsc.dat' added to design 'fir' for component 'input:rsci' (LIB-3)
# Info: $PROJECT_HOME/fir.h(30): Creating buffer for wait controller for component 'input:rsc' (SCHD-46)
# Global signal 'output:rsc.rdy' added to design 'fir' for component 'output:rsci' (LIB-3)
# Global signal 'output:rsc.vld' added to design 'fir' for component 'output:rsci' (LIB-3)
# Global signal 'output:rsc.dat' added to design 'fir' for component 'output:rsci' (LIB-3)
# Global signal 'din:rsc.rdy' added to design 'decimator' for component 'din:rsci' (LIB-3)
# Global signal 'din:rsc.vld' added to design 'decimator' for component 'din:rsci' (LIB-3)
# Global signal 'din:rsc.dat' added to design 'decimator' for component 'din:rsci' (LIB-3)
# Info: $PROJECT_HOME/decimator.h(27): Creating buffer for wait controller for component 'din:rsc' (SCHD-46)
# Global signal 'dout:rsc.rdy' added to design 'decimator' for component 'dout:rsci' (LIB-3)
# Global signal 'dout:rsc.vld' added to design 'decimator' for component 'dout:rsci' (LIB-3)
# Global signal 'dout:rsc.dat' added to design 'decimator' for component 'dout:rsci' (LIB-3)
# Info: $PROJECT_HOME/fir.h(23): Loop '/top/fir/run/main' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Report written to file 'cycle.rpt'
# Info: Completed transformation 'schedule' on solution 'top.v4': elapsed time 3.94 seconds, memory usage 1586544kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'schedule': Total ops = 600, Real ops = 132, Vars = 270 (SOL-21)
# Info: Starting transformation 'dpfsm' on solution 'top.v4' (SOL-8)
# Performing FSM extraction... (FSM-1)
# Info: Completed transformation 'dpfsm' on solution 'top.v4': elapsed time 0.91 seconds, memory usage 1586544kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'dpfsm': Total ops = 561, Real ops = 275, Vars = 258 (SOL-21)
# Info: Starting transformation 'instance' on solution 'top.v4' (SOL-8)
# Netlist written to file 'schematic.nlv' (NET-4)
# Info: Completed transformation 'instance' on solution 'top.v4': elapsed time 1.13 seconds, memory usage 1586544kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'instance': Total ops = 510, Real ops = 255, Vars = 492 (SOL-21)
# Info: Starting transformation 'extract' on solution 'top.v4' (SOL-8)
# Report written to file 'rtl.rpt'
# Generating scverify_top.cpp
# Generating SCVerify ccs_wrapper_top.v
# Netlist written to file 'rtl.v' (NET-4)
# generate concat
# order file name is: rtl.v_order.txt
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# Add dependent file: ./rtl.v
# Finished writing concatenated file: /home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v4/concat_rtl.v
# order file name is: rtl.v_order_sim.txt
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# Add dependent file: ./rtl.v
# Finished writing concatenated simulation file: /home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v4/concat_sim_rtl.v
# Generating SCVerify testbench files
# Makefile for RTL Verilog output 'rtl.v' vs Untimed C++ written to file './scverify/Verify_rtl_v_msim.mk'
# Makefile for Concat RTL Verilog output 'concat_sim_rtl.v' vs Untimed C++ written to file './scverify/Verify_concat_sim_rtl_v_msim.mk'
# Info: Completed transformation 'extract' on solution 'top.v4': elapsed time 3.16 seconds, memory usage 1586544kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'extract': Total ops = 507, Real ops = 256, Vars = 245 (SOL-21)
go assembly
directive set /top/fir/run/main -UNROLL no
# Info: Branching solution 'top.v5' at state 'assembly' (PRJ-2)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Warning: Hierarchical design detected - SLEC-CPC does not support design with hierarchy
# Info: CDesignChecker Shell script written to '/home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v5/CDesignChecker/design_checker.sh'
# /top/fir/run/main/UNROLL no
directive set /top/fir/run/main -PIPELINE_INIT_INTERVAL 0
# /top/fir/run/main/PIPELINE_INIT_INTERVAL 0
directive set /top/decimator/run/main -UNROLL 2
# /top/decimator/run/main/UNROLL 2
directive set /top/decimator/run/main -PIPELINE_INIT_INTERVAL 1
# /top/decimator/run/main/PIPELINE_INIT_INTERVAL 1
directive set /top/fir/run/SHIFT -UNROLL yes
# /top/fir/run/SHIFT/UNROLL yes
directive set /top/fir/run/MAC -UNROLL yes
# /top/fir/run/MAC/UNROLL yes
go extract
# Info: Starting transformation 'loops' on solution 'top.v5' (SOL-8)
# $PROJECT_HOME/decimator.h(22): Loop '/top/decimator/run/main' is being partially unrolled 2 times. (LOOP-3)
# $PROJECT_HOME/fir.h(28): Loop '/top/fir/run/SHIFT' is being fully unrolled (8 times). (LOOP-7)
# $PROJECT_HOME/fir.h(35): Loop '/top/fir/run/MAC' is being fully unrolled (8 times). (LOOP-7)
# $PROJECT_HOME/fir.h(23): Loop '/top/fir/run/main' is left rolled. (LOOP-4)
# Info: Completed transformation 'loops' on solution 'top.v5': elapsed time 0.27 seconds, memory usage 1652124kB, peak memory usage 1652124kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 76, Real ops = 12, Vars = 31 (SOL-21)
# Info: Starting transformation 'memories' on solution 'top.v5' (SOL-8)
# Info: Completed transformation 'memories' on solution 'top.v5': elapsed time 0.13 seconds, memory usage 1652124kB, peak memory usage 1652124kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 66, Real ops = 12, Vars = 31 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'top.v5' (SOL-8)
# Info: Completed transformation 'cluster' on solution 'top.v5': elapsed time 0.03 seconds, memory usage 1652124kB, peak memory usage 1652124kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 66, Real ops = 12, Vars = 31 (SOL-21)
# Info: Starting transformation 'architect' on solution 'top.v5' (SOL-8)
# Design 'top' contains '21' real operations. (SOL-11)
# Info: Completed transformation 'architect' on solution 'top.v5': elapsed time 0.10 seconds, memory usage 1652124kB, peak memory usage 1652124kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 103, Real ops = 21, Vars = 38 (SOL-21)
# Info: Starting transformation 'allocate' on solution 'top.v5' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/top/decimator/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/decimator.h(22): Prescheduled LOOP '/top/decimator/run/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/decimator.h(22): Prescheduled LOOP '/top/decimator/run/run:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/decimator.h(22): Prescheduled SEQUENTIAL '/top/decimator/run' (total length 3 c-steps) (SCHD-8)
# Error:  insufficient resources 'ccs_ioport.ccs_in_wait(5,8)' to schedule '/top/decimator/run'. 2 are needed, but only 1 instances are available (SCHD-4)
# Error: $PROJECT_HOME/decimator.h(22):  please merge accesses to 'din:rsc' to reduce the number of required resources (SCHD-39)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'architect' on solution 'top.v5': elapsed time 0.05 seconds, memory usage 1652124kB, peak memory usage 1652124kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 103, Real ops = 21, Vars = 38 (SOL-21)
# Error: Design 'top' could not schedule partition '/top/decimator/run' - resource competition
go assembly
directive set /top/decimator/run/main -UNROLL no
# Info: Branching solution 'top.v6' at state 'assembly' (PRJ-2)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Warning: Hierarchical design detected - SLEC-CPC does not support design with hierarchy
# Info: CDesignChecker Shell script written to '/home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v6/CDesignChecker/design_checker.sh'
# /top/decimator/run/main/UNROLL no
go extract
# Info: Starting transformation 'loops' on solution 'top.v6' (SOL-8)
# $PROJECT_HOME/decimator.h(22): Loop '/top/decimator/run/main' is left rolled. (LOOP-4)
# $PROJECT_HOME/fir.h(28): Loop '/top/fir/run/SHIFT' is being fully unrolled (8 times). (LOOP-7)
# $PROJECT_HOME/fir.h(35): Loop '/top/fir/run/MAC' is being fully unrolled (8 times). (LOOP-7)
# $PROJECT_HOME/fir.h(23): Loop '/top/fir/run/main' is left rolled. (LOOP-4)
# Info: Completed transformation 'loops' on solution 'top.v6': elapsed time 0.20 seconds, memory usage 1652124kB, peak memory usage 1652124kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 74, Real ops = 12, Vars = 30 (SOL-21)
# Info: Starting transformation 'memories' on solution 'top.v6' (SOL-8)
# Info: Completed transformation 'memories' on solution 'top.v6': elapsed time 0.11 seconds, memory usage 1652124kB, peak memory usage 1652124kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 64, Real ops = 12, Vars = 30 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'top.v6' (SOL-8)
# Info: Completed transformation 'cluster' on solution 'top.v6': elapsed time 0.02 seconds, memory usage 1652124kB, peak memory usage 1652124kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 64, Real ops = 12, Vars = 30 (SOL-21)
# Info: Starting transformation 'architect' on solution 'top.v6' (SOL-8)
# Design 'top' contains '21' real operations. (SOL-11)
# Info: Completed transformation 'architect' on solution 'top.v6': elapsed time 0.10 seconds, memory usage 1652124kB, peak memory usage 1652124kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 101, Real ops = 21, Vars = 37 (SOL-21)
# Info: Starting transformation 'allocate' on solution 'top.v6' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/top/decimator/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/decimator.h(22): Prescheduled LOOP '/top/decimator/run/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/decimator.h(22): Prescheduled LOOP '/top/decimator/run/run:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/decimator.h(22): Prescheduled SEQUENTIAL '/top/decimator/run' (total length 3 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/decimator.h(22): Initial schedule of SEQUENTIAL '/top/decimator/run': Latency = 1, Area (Datapath, Register, Total) = 31.48, 19.15, 50.63 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/decimator.h(22): Final schedule of SEQUENTIAL '/top/decimator/run': Latency = 1, Area (Datapath, Register, Total) = 12.43, 19.15, 31.58 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/fir/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/fir.h(23): Prescheduled LOOP '/top/fir/run/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/fir.h(23): Prescheduled LOOP '/top/fir/run/run:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/fir.h(23): Prescheduled SEQUENTIAL '/top/fir/run' (total length 3 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/fir.h(23): Initial schedule of SEQUENTIAL '/top/fir/run': Latency = 1, Area (Datapath, Register, Total) = 7035.13, 357.50, 7392.63 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/fir.h(23): Final schedule of SEQUENTIAL '/top/fir/run': Latency = 8, Area (Datapath, Register, Total) = 789.61, 842.69, 1632.29 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Info: Applying user-supplied FIFO_DEPTH constraint of 0 to channel 'connect0' (HIER-22)
# Info: Applying user-supplied FIFO_DEPTH constraint of 0 to channel 'connect1' (HIER-22)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'top.v6': elapsed time 0.18 seconds, memory usage 1652124kB, peak memory usage 1652124kB (SOL-9)
# Info: Design complexity at end of 'allocate': Total ops = 101, Real ops = 21, Vars = 37 (SOL-21)
# Info: Starting transformation 'schedule' on solution 'top.v6' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/top/decimator/run' (CRAAS-1)
# Performing concurrent resource allocation and scheduling on '/top/fir/run' (CRAAS-1)
# Global signal 'input:rsc.rdy' added to design 'fir' for component 'input:rsci' (LIB-3)
# Global signal 'input:rsc.vld' added to design 'fir' for component 'input:rsci' (LIB-3)
# Global signal 'input:rsc.dat' added to design 'fir' for component 'input:rsci' (LIB-3)
# Info: $PROJECT_HOME/fir.h(30): Creating buffer for wait controller for component 'input:rsc' (SCHD-46)
# Global signal 'output:rsc.rdy' added to design 'fir' for component 'output:rsci' (LIB-3)
# Global signal 'output:rsc.vld' added to design 'fir' for component 'output:rsci' (LIB-3)
# Global signal 'output:rsc.dat' added to design 'fir' for component 'output:rsci' (LIB-3)
# Global signal 'din:rsc.rdy' added to design 'decimator' for component 'din:rsci' (LIB-3)
# Global signal 'din:rsc.vld' added to design 'decimator' for component 'din:rsci' (LIB-3)
# Global signal 'din:rsc.dat' added to design 'decimator' for component 'din:rsci' (LIB-3)
# Info: $PROJECT_HOME/decimator.h(27): Creating buffer for wait controller for component 'din:rsc' (SCHD-46)
# Global signal 'dout:rsc.rdy' added to design 'decimator' for component 'dout:rsci' (LIB-3)
# Global signal 'dout:rsc.vld' added to design 'decimator' for component 'dout:rsci' (LIB-3)
# Global signal 'dout:rsc.dat' added to design 'decimator' for component 'dout:rsci' (LIB-3)
# Info: $PROJECT_HOME/decimator.h(22): Loop '/top/decimator/run/main' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Report written to file 'cycle.rpt'
# Info: Completed transformation 'schedule' on solution 'top.v6': elapsed time 1.96 seconds, memory usage 1652124kB, peak memory usage 1652124kB (SOL-9)
# Info: Design complexity at end of 'schedule': Total ops = 326, Real ops = 47, Vars = 189 (SOL-21)
# Info: Starting transformation 'dpfsm' on solution 'top.v6' (SOL-8)
# Performing FSM extraction... (FSM-1)
# Creating shared register 'MAC-3:mul.itm' for variables 'MAC-3:mul.itm, MAC-5:mul.itm, MAC-7:mul.itm, MAC-2:mul.itm' (3 registers deleted). (FSM-3)
# Creating shared register 'MAC:acc#8.itm' for variables 'MAC:acc#8.itm, MAC:acc#6.itm, SHIFT:if:asn.ncse.sva' (2 registers deleted). (FSM-3)
# Info: Completed transformation 'dpfsm' on solution 'top.v6': elapsed time 0.51 seconds, memory usage 1652124kB, peak memory usage 1652124kB (SOL-9)
# Info: Design complexity at end of 'dpfsm': Total ops = 312, Real ops = 98, Vars = 191 (SOL-21)
# Info: Starting transformation 'instance' on solution 'top.v6' (SOL-8)
# Netlist written to file 'schematic.nlv' (NET-4)
# Info: Completed transformation 'instance' on solution 'top.v6': elapsed time 0.79 seconds, memory usage 1652124kB, peak memory usage 1652124kB (SOL-9)
# Info: Design complexity at end of 'instance': Total ops = 335, Real ops = 90, Vars = 301 (SOL-21)
# Info: Starting transformation 'extract' on solution 'top.v6' (SOL-8)
# Report written to file 'rtl.rpt'
# Generating scverify_top.cpp
# Generating SCVerify ccs_wrapper_top.v
# Netlist written to file 'rtl.v' (NET-4)
# generate concat
# order file name is: rtl.v_order.txt
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# Add dependent file: ./rtl.v
# Finished writing concatenated file: /home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v6/concat_rtl.v
# order file name is: rtl.v_order_sim.txt
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# Add dependent file: ./rtl.v
# Finished writing concatenated simulation file: /home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v6/concat_sim_rtl.v
# Generating SCVerify testbench files
# Makefile for RTL Verilog output 'rtl.v' vs Untimed C++ written to file './scverify/Verify_rtl_v_msim.mk'
# Makefile for Concat RTL Verilog output 'concat_sim_rtl.v' vs Untimed C++ written to file './scverify/Verify_concat_sim_rtl_v_msim.mk'
# Info: Completed transformation 'extract' on solution 'top.v6': elapsed time 2.87 seconds, memory usage 1652124kB, peak memory usage 1652124kB (SOL-9)
# Info: Design complexity at end of 'extract': Total ops = 327, Real ops = 93, Vars = 191 (SOL-21)
go assembly
directive set /top/fir/run/main -PIPELINE_INIT_INTERVAL 1
# Info: Branching solution 'top.v7' at state 'assembly' (PRJ-2)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Warning: Hierarchical design detected - SLEC-CPC does not support design with hierarchy
# Info: CDesignChecker Shell script written to '/home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v7/CDesignChecker/design_checker.sh'
# /top/fir/run/main/PIPELINE_INIT_INTERVAL 1
go extract
# Info: Starting transformation 'loops' on solution 'top.v7' (SOL-8)
# $PROJECT_HOME/decimator.h(22): Loop '/top/decimator/run/main' is left rolled. (LOOP-4)
# $PROJECT_HOME/fir.h(28): Loop '/top/fir/run/SHIFT' is being fully unrolled (8 times). (LOOP-7)
# $PROJECT_HOME/fir.h(35): Loop '/top/fir/run/MAC' is being fully unrolled (8 times). (LOOP-7)
# $PROJECT_HOME/fir.h(23): Loop '/top/fir/run/main' is left rolled. (LOOP-4)
# Info: Completed transformation 'loops' on solution 'top.v7': elapsed time 0.21 seconds, memory usage 1652124kB, peak memory usage 1652128kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 74, Real ops = 12, Vars = 30 (SOL-21)
# Info: Starting transformation 'memories' on solution 'top.v7' (SOL-8)
# Info: Completed transformation 'memories' on solution 'top.v7': elapsed time 0.13 seconds, memory usage 1652124kB, peak memory usage 1652128kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 64, Real ops = 12, Vars = 30 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'top.v7' (SOL-8)
# Info: Completed transformation 'cluster' on solution 'top.v7': elapsed time 0.03 seconds, memory usage 1652124kB, peak memory usage 1652128kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 64, Real ops = 12, Vars = 30 (SOL-21)
# Info: Starting transformation 'architect' on solution 'top.v7' (SOL-8)
# Design 'top' contains '21' real operations. (SOL-11)
# Info: Completed transformation 'architect' on solution 'top.v7': elapsed time 0.09 seconds, memory usage 1652124kB, peak memory usage 1652128kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 101, Real ops = 21, Vars = 37 (SOL-21)
# Info: Starting transformation 'allocate' on solution 'top.v7' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/top/decimator/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
